[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=10 tag='s123_k2_w2_lb1e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 6:  90%|████████▉ | 834/929 [02:13<00:13,  7.15it/s]
Epoch 6:  90%|████████▉ | 835/929 [02:13<00:13,  7.11it/s]
Epoch 6:  90%|████████▉ | 836/929 [02:13<00:12,  7.31it/s]
Epoch 6:  90%|█████████ | 837/929 [02:13<00:12,  7.37it/s]
Epoch 6:  90%|█████████ | 838/929 [02:13<00:12,  7.37it/s]
Epoch 6:  90%|█████████ | 839/929 [02:14<00:12,  7.27it/s]
Epoch 6:  90%|█████████ | 840/929 [02:14<00:12,  6.89it/s]
Epoch 6:  91%|█████████ | 841/929 [02:14<00:12,  6.94it/s]
Epoch 6:  91%|█████████ | 842/929 [02:14<00:12,  6.95it/s]
Epoch 6:  91%|█████████ | 843/929 [02:14<00:12,  7.09it/s]
Epoch 6:  91%|█████████ | 844/929 [02:14<00:12,  6.89it/s]
Epoch 6:  91%|█████████ | 845/929 [02:14<00:12,  6.89it/s]
Epoch 6:  91%|█████████ | 846/929 [02:15<00:12,  6.70it/s]
Epoch 6:  91%|█████████ | 847/929 [02:15<00:12,  6.69it/s]
Epoch 6:  91%|█████████▏| 848/929 [02:15<00:12,  6.57it/s]
Epoch 6:  91%|█████████▏| 849/929 [02:15<00:12,  6.60it/s]
Epoch 6:  91%|█████████▏| 850/929 [02:15<00:12,  6.47it/s]
Epoch 6:  92%|█████████▏| 851/929 [02:15<00:12,  6.33it/s]
Epoch 6:  92%|█████████▏| 852/929 [02:16<00:12,  6.34it/s]
Epoch 6:  92%|█████████▏| 853/929 [02:16<00:11,  6.38it/s]
Epoch 6:  92%|█████████▏| 854/929 [02:16<00:11,  6.33it/s]
Epoch 6:  92%|█████████▏| 855/929 [02:16<00:11,  6.49it/s]
Epoch 6:  92%|█████████▏| 856/929 [02:16<00:11,  6.52it/s]
Epoch 6:  92%|█████████▏| 857/929 [02:16<00:10,  6.74it/s]
Epoch 6:  92%|█████████▏| 858/929 [02:17<00:10,  6.53it/s]
Epoch 6:  92%|█████████▏| 859/929 [02:17<00:10,  6.42it/s]
Epoch 6:  93%|█████████▎| 860/929 [02:17<00:10,  6.73it/s]
Epoch 6:  93%|█████████▎| 861/929 [02:17<00:10,  6.58it/s]
Epoch 6:  93%|█████████▎| 862/929 [02:17<00:10,  6.51it/s]
Epoch 6:  93%|█████████▎| 863/929 [02:17<00:10,  6.46it/s]
Epoch 6:  93%|█████████▎| 864/929 [02:17<00:10,  6.26it/s]
Epoch 6:  93%|█████████▎| 865/929 [02:18<00:10,  6.34it/s]
Epoch 6:  93%|█████████▎| 866/929 [02:18<00:10,  6.07it/s]
Epoch 6:  93%|█████████▎| 867/929 [02:18<00:10,  5.95it/s]
Epoch 6:  93%|█████████▎| 868/929 [02:18<00:10,  6.02it/s]
Epoch 6:  94%|█████████▎| 869/929 [02:18<00:09,  6.16it/s]
Epoch 6:  94%|█████████▎| 870/929 [02:18<00:09,  6.27it/s]
Epoch 6:  94%|█████████▍| 871/929 [02:19<00:09,  6.23it/s]
Epoch 6:  94%|█████████▍| 872/929 [02:19<00:09,  6.32it/s]
Epoch 6:  94%|█████████▍| 873/929 [02:19<00:08,  6.43it/s]
Epoch 6:  94%|█████████▍| 874/929 [02:19<00:08,  6.43it/s]
Epoch 6:  94%|█████████▍| 875/929 [02:19<00:08,  6.54it/s]
Epoch 6:  94%|█████████▍| 876/929 [02:19<00:07,  6.64it/s]
Epoch 6:  94%|█████████▍| 877/929 [02:19<00:07,  6.67it/s]
Epoch 6:  95%|█████████▍| 878/929 [02:20<00:07,  6.61it/s]
Epoch 6:  95%|█████████▍| 879/929 [02:20<00:07,  6.59it/s]
Epoch 6:  95%|█████████▍| 880/929 [02:20<00:07,  6.54it/s]
Epoch 6:  95%|█████████▍| 881/929 [02:20<00:07,  6.56it/s]
Epoch 6:  95%|█████████▍| 882/929 [02:20<00:07,  6.43it/s]
Epoch 6:  95%|█████████▌| 883/929 [02:20<00:06,  6.69it/s]
Epoch 6:  95%|█████████▌| 884/929 [02:21<00:06,  6.59it/s]
Epoch 6:  95%|█████████▌| 885/929 [02:21<00:06,  6.49it/s]
Epoch 6:  95%|█████████▌| 886/929 [02:21<00:06,  6.46it/s]
Epoch 6:  95%|█████████▌| 887/929 [02:21<00:06,  6.44it/s]
Epoch 6:  96%|█████████▌| 888/929 [02:21<00:06,  6.52it/s]
Epoch 6:  96%|█████████▌| 889/929 [02:21<00:06,  6.57it/s]
Epoch 6:  96%|█████████▌| 890/929 [02:21<00:05,  6.58it/s]
Epoch 6:  96%|█████████▌| 891/929 [02:22<00:05,  6.38it/s]
Epoch 6:  96%|█████████▌| 892/929 [02:22<00:05,  6.33it/s]
Epoch 6:  96%|█████████▌| 893/929 [02:22<00:05,  6.55it/s]
Epoch 6:  96%|█████████▌| 894/929 [02:22<00:05,  6.58it/s]
Epoch 6:  96%|█████████▋| 895/929 [02:22<00:05,  6.71it/s]
Epoch 6:  96%|█████████▋| 896/929 [02:22<00:04,  6.63it/s]
Epoch 6:  97%|█████████▋| 897/929 [02:23<00:04,  6.57it/s]
Epoch 6:  97%|█████████▋| 898/929 [02:23<00:04,  6.60it/s]
Epoch 6:  97%|█████████▋| 899/929 [02:23<00:04,  6.45it/s]
Epoch 6:  97%|█████████▋| 900/929 [02:23<00:04,  6.49it/s]
Epoch 6:  97%|█████████▋| 901/929 [02:23<00:04,  6.55it/s]
Epoch 6:  97%|█████████▋| 902/929 [02:23<00:04,  6.58it/s]
Epoch 6:  97%|█████████▋| 903/929 [02:23<00:03,  6.53it/s]
Epoch 6:  97%|█████████▋| 904/929 [02:24<00:03,  6.63it/s]
Epoch 6:  97%|█████████▋| 905/929 [02:24<00:03,  6.59it/s]
Epoch 6:  98%|█████████▊| 906/929 [02:24<00:03,  6.49it/s]
Epoch 6:  98%|█████████▊| 907/929 [02:24<00:03,  6.29it/s]
Epoch 6:  98%|█████████▊| 908/929 [02:24<00:03,  6.34it/s]
Epoch 6:  98%|█████████▊| 909/929 [02:25<00:06,  3.21it/s]
Epoch 6:  98%|█████████▊| 910/929 [02:25<00:05,  3.78it/s]
Epoch 6:  98%|█████████▊| 911/929 [02:25<00:04,  4.35it/s]
Epoch 6:  98%|█████████▊| 912/929 [02:25<00:03,  4.80it/s]
Epoch 6:  98%|█████████▊| 913/929 [02:26<00:03,  5.27it/s]
Epoch 6:  98%|█████████▊| 914/929 [02:26<00:02,  5.48it/s]
Epoch 6:  98%|█████████▊| 915/929 [02:26<00:02,  5.84it/s]
Epoch 6:  99%|█████████▊| 916/929 [02:26<00:02,  6.05it/s]
Epoch 6:  99%|█████████▊| 917/929 [02:26<00:01,  6.09it/s]
Epoch 6:  99%|█████████▉| 918/929 [02:26<00:01,  6.10it/s]
Epoch 6:  99%|█████████▉| 919/929 [02:26<00:01,  6.17it/s]
Epoch 6:  99%|█████████▉| 920/929 [02:27<00:01,  6.21it/s]
Epoch 6:  99%|█████████▉| 921/929 [02:27<00:01,  6.37it/s]
Epoch 6:  99%|█████████▉| 922/929 [02:27<00:01,  6.42it/s]
Epoch 6:  99%|█████████▉| 923/929 [02:27<00:00,  6.50it/s]
Epoch 6:  99%|█████████▉| 924/929 [02:27<00:00,  6.53it/s]
Epoch 6: 100%|█████████▉| 925/929 [02:27<00:00,  6.61it/s]
Epoch 6: 100%|█████████▉| 926/929 [02:28<00:00,  6.56it/s]
Epoch 6: 100%|█████████▉| 927/929 [02:28<00:00,  6.59it/s]
Epoch 6: 100%|█████████▉| 928/929 [02:28<00:00,  6.60it/s]
Epoch 6: 100%|██████████| 929/929 [02:29<00:00,  6.22it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:57,  3.39s/it]
  2%|▏         | 2/124 [00:03<03:15,  1.61s/it]
  7%|▋         | 9/124 [00:04<00:30,  3.71it/s]
 15%|█▌        | 19/124 [00:04<00:12,  8.42it/s]
 19%|█▉        | 24/124 [00:04<00:10,  9.64it/s]
 27%|██▋       | 34/124 [00:05<00:06, 14.63it/s]
 35%|███▌      | 44/124 [00:05<00:04, 19.16it/s]
 42%|████▏     | 52/124 [00:05<00:02, 25.14it/s]
 46%|████▌     | 57/124 [00:05<00:02, 24.13it/s]
 52%|█████▏    | 64/124 [00:05<00:02, 22.64it/s]
 60%|█████▉    | 74/124 [00:06<00:01, 25.95it/s]
 67%|██████▋   | 83/124 [00:06<00:01, 33.65it/s]
 71%|███████   | 88/124 [00:06<00:01, 29.45it/s]
 76%|███████▌  | 94/124 [00:06<00:01, 28.38it/s]
 82%|████████▏ | 102/124 [00:06<00:00, 35.85it/s]
 86%|████████▋ | 107/124 [00:07<00:00, 31.46it/s]
 90%|█████████ | 112/124 [00:07<00:00, 33.74it/s]
 98%|█████████▊| 121/124 [00:07<00:00, 43.75it/s]
100%|██████████| 124/124 [00:08<00:00, 14.98it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:03<06:44,  3.37s/it]
  2%|▏         | 3/121 [00:03<01:56,  1.02it/s]
  5%|▍         | 6/121 [00:03<00:50,  2.26it/s]
  8%|▊         | 10/121 [00:04<00:27,  4.05it/s]
 17%|█▋        | 20/121 [00:04<00:10,  9.69it/s]
 23%|██▎       | 28/121 [00:04<00:06, 15.45it/s]
 26%|██▋       | 32/121 [00:04<00:05, 16.25it/s]
 33%|███▎      | 40/121 [00:05<00:04, 19.86it/s]
 40%|███▉      | 48/121 [00:05<00:02, 27.22it/s]
 44%|████▍     | 53/121 [00:05<00:02, 26.00it/s]
 49%|████▉     | 59/121 [00:05<00:02, 30.51it/s]
 53%|█████▎    | 64/121 [00:05<00:01, 29.75it/s]
 57%|█████▋    | 69/121 [00:05<00:01, 33.33it/s]
 61%|██████    | 74/121 [00:06<00:01, 31.66it/s]
 65%|██████▌   | 79/121 [00:06<00:01, 34.67it/s]
 69%|██████▊   | 83/121 [00:06<00:01, 32.24it/s]
 72%|███████▏  | 87/121 [00:06<00:01, 33.71it/s]
 75%|███████▌  | 91/121 [00:06<00:00, 31.26it/s]
 79%|███████▉  | 96/121 [00:06<00:00, 34.90it/s]
 83%|████████▎ | 100/121 [00:06<00:00, 31.74it/s]
 88%|████████▊ | 106/121 [00:06<00:00, 36.63it/s]
 91%|█████████ | 110/121 [00:07<00:00, 32.80it/s]
 98%|█████████▊| 118/121 [00:07<00:00, 42.96it/s]
100%|██████████| 121/121 [00:08<00:00, 14.87it/s]
  [sparse] Epoch 6 valid AUC=0.7280 entropy_mean=1.0059 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.080005 wall=165.9s
  [no-early-stop] epoch 6 protected (min_epochs=6, warmup_epochs=2)

Epoch 7:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 7:   0%|          | 1/929 [00:04<1:07:09,  4.34s/it]
Epoch 7:   0%|          | 2/929 [00:04<29:04,  1.88s/it]  
Epoch 7:   0%|          | 3/929 [00:04<17:11,  1.11s/it]
Epoch 7:   0%|          | 4/929 [00:04<11:16,  1.37it/s]
Epoch 7:   1%|          | 5/929 [00:04<08:01,  1.92it/s]
Epoch 7:   1%|          | 6/929 [00:05<06:05,  2.53it/s]
Epoch 7:   1%|          | 7/929 [00:05<04:51,  3.16it/s]
Epoch 7:   1%|          | 8/929 [00:05<03:59,  3.84it/s]
Epoch 7:   1%|          | 9/929 [00:05<03:26,  4.45it/s]
Epoch 7:   1%|          | 10/929 [00:05<03:07,  4.91it/s]
Epoch 7:   1%|          | 11/929 [00:05<02:51,  5.36it/s]
Epoch 7:   1%|▏         | 12/929 [00:06<02:42,  5.63it/s]
Epoch 7:   1%|▏         | 13/929 [00:06<02:39,  5.75it/s]
Epoch 7:   2%|▏         | 14/929 [00:06<02:32,  6.02it/s]
Epoch 7:   2%|▏         | 15/929 [00:06<02:31,  6.05it/s]
Epoch 7:   2%|▏         | 16/929 [00:06<02:27,  6.18it/s]
Epoch 7:   2%|▏         | 17/929 [00:06<02:27,  6.17it/s]
Epoch 7:   2%|▏         | 18/929 [00:06<02:26,  6.23it/s]
Epoch 7:   2%|▏         | 19/929 [00:07<02:23,  6.35it/s]
Epoch 7:   2%|▏         | 20/929 [00:07<02:23,  6.32it/s]
Epoch 7:   2%|▏         | 21/929 [00:07<02:23,  6.31it/s]
Epoch 7:   2%|▏         | 22/929 [00:07<02:25,  6.24it/s]
Epoch 7:   2%|▏         | 23/929 [00:07<02:26,  6.18it/s]
Epoch 7:   3%|▎         | 24/929 [00:07<02:26,  6.17it/s]
Epoch 7:   3%|▎         | 25/929 [00:08<02:30,  6.02it/s]
Epoch 7:   3%|▎         | 26/929 [00:08<02:31,  5.95it/s]
Epoch 7:   3%|▎         | 27/929 [00:08<02:26,  6.15it/s]
Epoch 7:   3%|▎         | 28/929 [00:08<02:30,  5.98it/s]
Epoch 7:   3%|▎         | 29/929 [00:08<02:27,  6.12it/s]
Epoch 7:   3%|▎         | 30/929 [00:08<02:24,  6.22it/s]
Epoch 7:   3%|▎         | 31/929 [00:09<02:21,  6.36it/s]
Epoch 7:   3%|▎         | 32/929 [00:09<02:21,  6.32it/s]
Epoch 7:   4%|▎         | 33/929 [00:09<02:22,  6.27it/s]
Epoch 7:   4%|▎         | 34/929 [00:09<02:21,  6.33it/s]
Epoch 7:   4%|▍         | 35/929 [00:09<02:21,  6.33it/s]
Epoch 7:   4%|▍         | 36/929 [00:09<02:19,  6.39it/s]
Epoch 7:   4%|▍         | 37/929 [00:10<02:18,  6.43it/s]
Epoch 7:   4%|▍         | 38/929 [00:10<02:18,  6.43it/s]
Epoch 7:   4%|▍         | 39/929 [00:10<02:17,  6.48it/s]
Epoch 7:   4%|▍         | 40/929 [00:10<02:22,  6.26it/s]
Epoch 7:   4%|▍         | 41/929 [00:10<02:22,  6.24it/s]
Epoch 7:   5%|▍         | 42/929 [00:10<02:16,  6.48it/s]
Epoch 7:   5%|▍         | 43/929 [00:10<02:19,  6.35it/s]
Epoch 7:   5%|▍         | 44/929 [00:11<02:20,  6.31it/s]
Epoch 7:   5%|▍         | 45/929 [00:11<02:15,  6.50it/s]
Epoch 7:   5%|▍         | 46/929 [00:11<02:17,  6.44it/s]
Epoch 7:   5%|▌         | 47/929 [00:11<02:13,  6.60it/s]
Epoch 7:   5%|▌         | 48/929 [00:11<02:12,  6.63it/s]
Epoch 7:   5%|▌         | 49/929 [00:11<02:11,  6.70it/s]
Epoch 7:   5%|▌         | 50/929 [00:12<02:09,  6.78it/s]
Epoch 7:   5%|▌         | 51/929 [00:12<02:11,  6.66it/s]
Epoch 7:   6%|▌         | 52/929 [00:12<02:08,  6.84it/s]
Epoch 7:   6%|▌         | 53/929 [00:12<02:06,  6.90it/s]
Epoch 7:   6%|▌         | 54/929 [00:12<02:10,  6.70it/s]
Epoch 7:   6%|▌         | 55/929 [00:12<02:10,  6.70it/s]
Epoch 7:   6%|▌         | 56/929 [00:12<02:10,  6.70it/s]
Epoch 7:   6%|▌         | 57/929 [00:13<02:13,  6.54it/s]
Epoch 7:   6%|▌         | 58/929 [00:13<02:13,  6.54it/s]
Epoch 7:   6%|▋         | 59/929 [00:13<02:11,  6.61it/s]
Epoch 7:   6%|▋         | 60/929 [00:13<02:11,  6.62it/s]
Epoch 7:   7%|▋         | 61/929 [00:13<02:11,  6.58it/s]
Epoch 7:   7%|▋         | 62/929 [00:13<02:09,  6.70it/s]
Epoch 7:   7%|▋         | 63/929 [00:13<02:09,  6.69it/s]
Epoch 7:   7%|▋         | 64/929 [00:14<02:08,  6.74it/s]
Epoch 7:   7%|▋         | 65/929 [00:14<02:08,  6.73it/s]
Epoch 7:   7%|▋         | 66/929 [00:14<02:14,  6.44it/s]
Epoch 7:   7%|▋         | 67/929 [00:14<02:20,  6.12it/s]
Epoch 7:   7%|▋         | 68/929 [00:14<02:20,  6.13it/s]
Epoch 7:   7%|▋         | 69/929 [00:14<02:19,  6.16it/s]
Epoch 7:   8%|▊         | 70/929 [00:15<02:19,  6.16it/s]
Epoch 7:   8%|▊         | 71/929 [00:15<02:21,  6.04it/s]
Epoch 7:   8%|▊         | 72/929 [00:15<02:19,  6.12it/s]
Epoch 7:   8%|▊         | 73/929 [00:15<02:16,  6.26it/s]
Epoch 7:   8%|▊         | 74/929 [00:15<02:16,  6.28it/s]
Epoch 7:   8%|▊         | 75/929 [00:15<02:19,  6.11it/s]
Epoch 7:   8%|▊         | 76/929 [00:16<02:19,  6.12it/s]
Epoch 7:   8%|▊         | 77/929 [00:16<02:19,  6.12it/s]
Epoch 7:   8%|▊         | 78/929 [00:16<02:16,  6.22it/s]
Epoch 7:   9%|▊         | 79/929 [00:16<02:16,  6.23it/s]
Epoch 7:   9%|▊         | 80/929 [00:16<02:18,  6.13it/s]
Epoch 7:   9%|▊         | 81/929 [00:16<02:20,  6.02it/s]
Epoch 7:   9%|▉         | 82/929 [00:17<02:21,  5.97it/s]
Epoch 7:   9%|▉         | 83/929 [00:17<02:19,  6.06it/s]
Epoch 7:   9%|▉         | 84/929 [00:17<02:16,  6.21it/s]
Epoch 7:   9%|▉         | 85/929 [00:17<02:18,  6.09it/s]
Epoch 7:   9%|▉         | 86/929 [00:17<02:19,  6.05it/s]
Epoch 7:   9%|▉         | 87/929 [00:17<02:18,  6.09it/s]
Epoch 7:   9%|▉         | 88/929 [00:18<02:20,  5.98it/s]
Epoch 7:  10%|▉         | 89/929 [00:18<02:21,  5.92it/s]
Epoch 7:  10%|▉         | 90/929 [00:18<02:15,  6.18it/s]
Epoch 7:  10%|▉         | 91/929 [00:18<02:14,  6.23it/s]
Epoch 7:  10%|▉         | 92/929 [00:18<02:15,  6.18it/s]
Epoch 7:  10%|█         | 93/929 [00:18<02:11,  6.34it/s]
Epoch 7:  10%|█         | 94/929 [00:19<02:10,  6.40it/s]
Epoch 7:  10%|█         | 95/929 [00:19<02:13,  6.26it/s]
Epoch 7:  10%|█         | 96/929 [00:19<02:11,  6.31it/s]
Epoch 7:  10%|█         | 97/929 [00:19<02:15,  6.16it/s]
Epoch 7:  11%|█         | 98/929 [00:19<02:15,  6.13it/s]
Epoch 7:  11%|█         | 99/929 [00:19<02:12,  6.28it/s]
Epoch 7:  11%|█         | 100/929 [00:19<02:13,  6.21it/s]
Epoch 7:  11%|█         | 101/929 [00:20<02:12,  6.25it/s]
Epoch 7:  11%|█         | 102/929 [00:20<02:13,  6.21it/s]
Epoch 7:  11%|█         | 103/929 [00:20<02:12,  6.23it/s]
Epoch 7:  11%|█         | 104/929 [00:20<02:14,  6.14it/s]
Epoch 7:  11%|█▏        | 105/929 [00:20<02:19,  5.91it/s]
Epoch 7:  11%|█▏        | 106/929 [00:20<02:16,  6.02it/s]
Epoch 7:  12%|█▏        | 107/929 [00:21<02:15,  6.08it/s]
Epoch 7:  12%|█▏        | 108/929 [00:21<02:12,  6.20it/s]
Epoch 7:  12%|█▏        | 109/929 [00:21<02:12,  6.20it/s]
Epoch 7:  12%|█▏        | 110/929 [00:21<02:07,  6.40it/s]
Epoch 7:  12%|█▏        | 111/929 [00:21<02:10,  6.27it/s]
Epoch 7:  12%|█▏        | 112/929 [00:21<02:07,  6.41it/s]
Epoch 7:  12%|█▏        | 113/929 [00:22<02:05,  6.50it/s]
Epoch 7:  12%|█▏        | 114/929 [00:22<02:08,  6.36it/s]
Epoch 7:  12%|█▏        | 115/929 [00:22<02:08,  6.34it/s]
Epoch 7:  12%|█▏        | 116/929 [00:22<02:08,  6.33it/s]
Epoch 7:  13%|█▎        | 117/929 [00:22<02:07,  6.36it/s]
Epoch 7:  13%|█▎        | 118/929 [00:22<02:04,  6.50it/s]
Epoch 7:  13%|█▎        | 119/929 [00:22<02:01,  6.65it/s]
Epoch 7:  13%|█▎        | 120/929 [00:23<02:00,  6.69it/s]
Epoch 7:  13%|█▎        | 121/929 [00:23<02:02,  6.58it/s]
Epoch 7:  13%|█▎        | 122/929 [00:23<02:01,  6.65it/s]
Epoch 7:  13%|█▎        | 123/929 [00:23<02:00,  6.68it/s]
Epoch 7:  13%|█▎        | 124/929 [00:23<02:02,  6.59it/s]
Epoch 7:  13%|█▎        | 125/929 [00:23<02:03,  6.53it/s]
Epoch 7:  14%|█▎        | 126/929 [00:24<02:03,  6.48it/s]
Epoch 7:  14%|█▎        | 127/929 [00:24<02:03,  6.47it/s]
Epoch 7:  14%|█▍        | 128/929 [00:24<02:00,  6.63it/s]
Epoch 7:  14%|█▍        | 129/929 [00:24<02:02,  6.55it/s]
Epoch 7:  14%|█▍        | 130/929 [00:24<02:00,  6.61it/s]
Epoch 7:  14%|█▍        | 131/929 [00:24<02:02,  6.54it/s]
Epoch 7:  14%|█▍        | 132/929 [00:24<02:03,  6.46it/s]
Epoch 7:  14%|█▍        | 133/929 [00:25<02:04,  6.38it/s]
Epoch 7:  14%|█▍        | 134/929 [00:25<02:02,  6.51it/s]
Epoch 7:  15%|█▍        | 135/929 [00:25<02:02,  6.51it/s]
Epoch 7:  15%|█▍        | 136/929 [00:25<02:02,  6.46it/s]
Epoch 7:  15%|█▍        | 137/929 [00:25<02:02,  6.45it/s]
Epoch 7:  15%|█▍        | 138/929 [00:25<02:02,  6.46it/s]
Epoch 7:  15%|█▍        | 139/929 [00:26<02:00,  6.53it/s]
Epoch 7:  15%|█▌        | 140/929 [00:26<01:57,  6.74it/s]
Epoch 7:  15%|█▌        | 141/929 [00:26<02:00,  6.57it/s]
Epoch 7:  15%|█▌        | 142/929 [00:26<02:02,  6.41it/s]
Epoch 7:  15%|█▌        | 143/929 [00:26<02:02,  6.41it/s]
Epoch 7:  16%|█▌        | 144/929 [00:26<02:11,  5.95it/s]
Epoch 7:  16%|█▌        | 145/929 [00:27<02:10,  6.01it/s]
Epoch 7:  16%|█▌        | 146/929 [00:27<02:11,  5.96it/s]
Epoch 7:  16%|█▌        | 147/929 [00:27<02:09,  6.04it/s]
