[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb1e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 7:  72%|███████▏  | 673/929 [01:42<00:39,  6.42it/s]
Epoch 7:  73%|███████▎  | 674/929 [01:42<00:39,  6.46it/s]
Epoch 7:  73%|███████▎  | 675/929 [01:42<00:39,  6.39it/s]
Epoch 7:  73%|███████▎  | 676/929 [01:42<00:39,  6.38it/s]
Epoch 7:  73%|███████▎  | 677/929 [01:42<00:39,  6.37it/s]
Epoch 7:  73%|███████▎  | 678/929 [01:43<00:39,  6.35it/s]
Epoch 7:  73%|███████▎  | 679/929 [01:43<00:38,  6.51it/s]
Epoch 7:  73%|███████▎  | 680/929 [01:43<00:39,  6.32it/s]
Epoch 7:  73%|███████▎  | 681/929 [01:43<00:38,  6.39it/s]
Epoch 7:  73%|███████▎  | 682/929 [01:43<00:38,  6.46it/s]
Epoch 7:  74%|███████▎  | 683/929 [01:43<00:38,  6.44it/s]
Epoch 7:  74%|███████▎  | 684/929 [01:43<00:37,  6.53it/s]
Epoch 7:  74%|███████▎  | 685/929 [01:44<00:36,  6.65it/s]
Epoch 7:  74%|███████▍  | 686/929 [01:44<00:35,  6.78it/s]
Epoch 7:  74%|███████▍  | 687/929 [01:44<00:36,  6.71it/s]
Epoch 7:  74%|███████▍  | 688/929 [01:44<00:36,  6.60it/s]
Epoch 7:  74%|███████▍  | 689/929 [01:44<00:36,  6.50it/s]
Epoch 7:  74%|███████▍  | 690/929 [01:44<00:37,  6.38it/s]
Epoch 7:  74%|███████▍  | 691/929 [01:45<00:37,  6.42it/s]
Epoch 7:  74%|███████▍  | 692/929 [01:45<00:36,  6.52it/s]
Epoch 7:  75%|███████▍  | 693/929 [01:45<00:36,  6.48it/s]
Epoch 7:  75%|███████▍  | 694/929 [01:45<00:36,  6.41it/s]
Epoch 7:  75%|███████▍  | 695/929 [01:45<00:39,  6.00it/s]
Epoch 7:  75%|███████▍  | 696/929 [01:45<00:39,  5.92it/s]
Epoch 7:  75%|███████▌  | 697/929 [01:46<00:38,  5.99it/s]
Epoch 7:  75%|███████▌  | 698/929 [01:46<00:37,  6.15it/s]
Epoch 7:  75%|███████▌  | 699/929 [01:46<00:37,  6.12it/s]
Epoch 7:  75%|███████▌  | 700/929 [01:46<00:36,  6.24it/s]
Epoch 7:  75%|███████▌  | 701/929 [01:46<00:36,  6.32it/s]
Epoch 7:  76%|███████▌  | 702/929 [01:46<00:35,  6.36it/s]
Epoch 7:  76%|███████▌  | 703/929 [01:46<00:35,  6.39it/s]
Epoch 7:  76%|███████▌  | 704/929 [01:47<00:35,  6.31it/s]
Epoch 7:  76%|███████▌  | 705/929 [01:47<00:35,  6.38it/s]
Epoch 7:  76%|███████▌  | 706/929 [01:47<00:34,  6.39it/s]
Epoch 7:  76%|███████▌  | 707/929 [01:47<00:33,  6.62it/s]
Epoch 7:  76%|███████▌  | 708/929 [01:47<00:33,  6.55it/s]
Epoch 7:  76%|███████▋  | 709/929 [01:47<00:33,  6.49it/s]
Epoch 7:  76%|███████▋  | 710/929 [01:48<00:34,  6.37it/s]
Epoch 7:  77%|███████▋  | 711/929 [01:48<00:33,  6.48it/s]
Epoch 7:  77%|███████▋  | 712/929 [01:48<00:34,  6.28it/s]
Epoch 7:  77%|███████▋  | 713/929 [01:48<00:33,  6.45it/s]
Epoch 7:  77%|███████▋  | 714/929 [01:48<00:33,  6.43it/s]
Epoch 7:  77%|███████▋  | 715/929 [01:48<00:33,  6.47it/s]
Epoch 7:  77%|███████▋  | 716/929 [01:48<00:32,  6.65it/s]
Epoch 7:  77%|███████▋  | 717/929 [01:49<00:32,  6.58it/s]
Epoch 7:  77%|███████▋  | 718/929 [01:49<00:32,  6.59it/s]
Epoch 7:  77%|███████▋  | 719/929 [01:49<00:32,  6.53it/s]
Epoch 7:  78%|███████▊  | 720/929 [01:49<00:31,  6.63it/s]
Epoch 7:  78%|███████▊  | 721/929 [01:49<00:30,  6.76it/s]
Epoch 7:  78%|███████▊  | 722/929 [01:49<00:30,  6.74it/s]
Epoch 7:  78%|███████▊  | 723/929 [01:50<00:30,  6.84it/s]
Epoch 7:  78%|███████▊  | 724/929 [01:50<00:28,  7.18it/s]
Epoch 7:  78%|███████▊  | 725/929 [01:50<00:28,  7.26it/s]
Epoch 7:  78%|███████▊  | 726/929 [01:50<00:28,  7.21it/s]
Epoch 7:  78%|███████▊  | 727/929 [01:50<00:26,  7.49it/s]
Epoch 7:  78%|███████▊  | 728/929 [01:50<00:26,  7.50it/s]
Epoch 7:  78%|███████▊  | 729/929 [01:50<00:26,  7.54it/s]
Epoch 7:  79%|███████▊  | 730/929 [01:50<00:26,  7.61it/s]
Epoch 7:  79%|███████▊  | 731/929 [01:51<00:26,  7.55it/s]
Epoch 7:  79%|███████▉  | 732/929 [01:51<00:25,  7.60it/s]
Epoch 7:  79%|███████▉  | 733/929 [01:51<00:25,  7.61it/s]
Epoch 7:  79%|███████▉  | 734/929 [01:51<00:25,  7.60it/s]
Epoch 7:  79%|███████▉  | 735/929 [01:51<00:26,  7.45it/s]
Epoch 7:  79%|███████▉  | 736/929 [01:51<00:25,  7.45it/s]
Epoch 7:  79%|███████▉  | 737/929 [01:51<00:25,  7.46it/s]
Epoch 7:  79%|███████▉  | 738/929 [01:52<00:26,  7.19it/s]
Epoch 7:  80%|███████▉  | 739/929 [01:52<00:26,  7.11it/s]
Epoch 7:  80%|███████▉  | 740/929 [01:52<00:27,  7.00it/s]
Epoch 7:  80%|███████▉  | 741/929 [01:52<00:27,  6.91it/s]
Epoch 7:  80%|███████▉  | 742/929 [01:52<00:26,  6.98it/s]
Epoch 7:  80%|███████▉  | 743/929 [01:52<00:26,  7.06it/s]
Epoch 7:  80%|████████  | 744/929 [01:52<00:26,  7.10it/s]
Epoch 7:  80%|████████  | 745/929 [01:53<00:25,  7.22it/s]
Epoch 7:  80%|████████  | 746/929 [01:53<00:25,  7.24it/s]
Epoch 7:  80%|████████  | 747/929 [01:53<00:25,  7.14it/s]
Epoch 7:  81%|████████  | 748/929 [01:53<00:25,  7.14it/s]
Epoch 7:  81%|████████  | 749/929 [01:53<00:25,  7.18it/s]
Epoch 7:  81%|████████  | 750/929 [01:53<00:24,  7.22it/s]
Epoch 7:  81%|████████  | 751/929 [01:53<00:24,  7.28it/s]
Epoch 7:  81%|████████  | 752/929 [01:53<00:24,  7.32it/s]
Epoch 7:  81%|████████  | 753/929 [01:54<00:23,  7.43it/s]
Epoch 7:  81%|████████  | 754/929 [01:54<00:23,  7.49it/s]
Epoch 7:  81%|████████▏ | 755/929 [01:54<00:23,  7.31it/s]
Epoch 7:  81%|████████▏ | 756/929 [01:54<00:23,  7.29it/s]
Epoch 7:  81%|████████▏ | 757/929 [01:54<00:23,  7.43it/s]
Epoch 7:  82%|████████▏ | 758/929 [01:54<00:22,  7.52it/s]
Epoch 7:  82%|████████▏ | 759/929 [01:54<00:22,  7.48it/s]
Epoch 7:  82%|████████▏ | 760/929 [01:55<00:22,  7.40it/s]
Epoch 7:  82%|████████▏ | 761/929 [01:55<00:22,  7.32it/s]
Epoch 7:  82%|████████▏ | 762/929 [01:55<00:22,  7.39it/s]
Epoch 7:  82%|████████▏ | 763/929 [01:55<00:22,  7.47it/s]
Epoch 7:  82%|████████▏ | 764/929 [01:55<00:22,  7.45it/s]
Epoch 7:  82%|████████▏ | 765/929 [01:55<00:21,  7.47it/s]
Epoch 7:  82%|████████▏ | 766/929 [01:55<00:21,  7.55it/s]
Epoch 7:  83%|████████▎ | 767/929 [01:56<00:21,  7.49it/s]
Epoch 7:  83%|████████▎ | 768/929 [01:56<00:20,  7.73it/s]
Epoch 7:  83%|████████▎ | 769/929 [01:56<00:20,  7.74it/s]
Epoch 7:  83%|████████▎ | 770/929 [01:56<00:20,  7.71it/s]
Epoch 7:  83%|████████▎ | 771/929 [01:56<00:20,  7.63it/s]
Epoch 7:  83%|████████▎ | 772/929 [01:56<00:20,  7.67it/s]
Epoch 7:  83%|████████▎ | 773/929 [01:56<00:19,  7.85it/s]
Epoch 7:  83%|████████▎ | 774/929 [01:56<00:19,  7.79it/s]
Epoch 7:  83%|████████▎ | 775/929 [01:57<00:19,  7.82it/s]
Epoch 7:  84%|████████▎ | 776/929 [01:57<00:19,  7.82it/s]
Epoch 7:  84%|████████▎ | 777/929 [01:57<00:19,  7.72it/s]
Epoch 7:  84%|████████▎ | 778/929 [01:57<00:19,  7.60it/s]
Epoch 7:  84%|████████▍ | 779/929 [01:57<00:19,  7.66it/s]
Epoch 7:  84%|████████▍ | 780/929 [01:57<00:19,  7.70it/s]
Epoch 7:  84%|████████▍ | 781/929 [01:57<00:19,  7.50it/s]
Epoch 7:  84%|████████▍ | 782/929 [01:57<00:19,  7.58it/s]
Epoch 7:  84%|████████▍ | 783/929 [01:58<00:19,  7.43it/s]
Epoch 7:  84%|████████▍ | 784/929 [01:58<00:20,  7.16it/s]
Epoch 7:  84%|████████▍ | 785/929 [01:58<00:20,  7.19it/s]
Epoch 7:  85%|████████▍ | 786/929 [01:58<00:19,  7.29it/s]
Epoch 7:  85%|████████▍ | 787/929 [01:58<00:19,  7.31it/s]
Epoch 7:  85%|████████▍ | 788/929 [01:58<00:19,  7.28it/s]
Epoch 7:  85%|████████▍ | 789/929 [01:58<00:18,  7.46it/s]
Epoch 7:  85%|████████▌ | 790/929 [01:59<00:18,  7.47it/s]
Epoch 7:  85%|████████▌ | 791/929 [01:59<00:18,  7.34it/s]
Epoch 7:  85%|████████▌ | 792/929 [01:59<00:18,  7.53it/s]
Epoch 7:  85%|████████▌ | 793/929 [01:59<00:17,  7.64it/s]
Epoch 7:  85%|████████▌ | 794/929 [01:59<00:18,  7.33it/s]
Epoch 7:  86%|████████▌ | 795/929 [01:59<00:18,  7.29it/s]
Epoch 7:  86%|████████▌ | 796/929 [01:59<00:18,  7.30it/s]
Epoch 7:  86%|████████▌ | 797/929 [02:00<00:18,  7.12it/s]
Epoch 7:  86%|████████▌ | 798/929 [02:00<00:18,  7.09it/s]
Epoch 7:  86%|████████▌ | 799/929 [02:00<00:18,  7.19it/s]
Epoch 7:  86%|████████▌ | 800/929 [02:00<00:17,  7.20it/s]
Epoch 7:  86%|████████▌ | 801/929 [02:00<00:17,  7.13it/s]
Epoch 7:  86%|████████▋ | 802/929 [02:00<00:17,  7.20it/s]
Epoch 7:  86%|████████▋ | 803/929 [02:00<00:17,  7.06it/s]
Epoch 7:  87%|████████▋ | 804/929 [02:01<00:18,  6.93it/s]
Epoch 7:  87%|████████▋ | 805/929 [02:01<00:17,  7.01it/s]
Epoch 7:  87%|████████▋ | 806/929 [02:01<00:17,  7.14it/s]
Epoch 7:  87%|████████▋ | 807/929 [02:01<00:17,  7.15it/s]
Epoch 7:  87%|████████▋ | 808/929 [02:01<00:17,  7.08it/s]
Epoch 7:  87%|████████▋ | 809/929 [02:01<00:17,  6.84it/s]
Epoch 7:  87%|████████▋ | 810/929 [02:01<00:16,  7.06it/s]
Epoch 7:  87%|████████▋ | 811/929 [02:01<00:16,  7.13it/s]
Epoch 7:  87%|████████▋ | 812/929 [02:02<00:16,  7.09it/s]
Epoch 7:  88%|████████▊ | 813/929 [02:02<00:16,  7.10it/s]
Epoch 7:  88%|████████▊ | 814/929 [02:02<00:16,  7.12it/s]
Epoch 7:  88%|████████▊ | 815/929 [02:02<00:16,  7.00it/s]
Epoch 7:  88%|████████▊ | 816/929 [02:02<00:15,  7.09it/s]
Epoch 7:  88%|████████▊ | 817/929 [02:02<00:15,  7.15it/s]
Epoch 7:  88%|████████▊ | 818/929 [02:02<00:15,  7.14it/s]
Epoch 7:  88%|████████▊ | 819/929 [02:03<00:15,  6.98it/s]
Epoch 7:  88%|████████▊ | 820/929 [02:03<00:16,  6.60it/s]
Epoch 7:  88%|████████▊ | 821/929 [02:03<00:16,  6.51it/s]
Epoch 7:  88%|████████▊ | 822/929 [02:03<00:16,  6.47it/s]
Epoch 7:  89%|████████▊ | 823/929 [02:03<00:15,  6.71it/s]
Epoch 7:  89%|████████▊ | 824/929 [02:03<00:15,  6.78it/s]
Epoch 7:  89%|████████▉ | 825/929 [02:04<00:15,  6.84it/s]
Epoch 7:  89%|████████▉ | 826/929 [02:04<00:15,  6.86it/s]
Epoch 7:  89%|████████▉ | 827/929 [02:04<00:14,  6.88it/s]
Epoch 7:  89%|████████▉ | 828/929 [02:04<00:14,  6.94it/s]
Epoch 7:  89%|████████▉ | 829/929 [02:04<00:14,  7.04it/s]
Epoch 7:  89%|████████▉ | 830/929 [02:04<00:14,  6.96it/s]
Epoch 7:  89%|████████▉ | 831/929 [02:04<00:14,  6.74it/s]
Epoch 7:  90%|████████▉ | 832/929 [02:05<00:14,  6.88it/s]
Epoch 7:  90%|████████▉ | 833/929 [02:05<00:13,  6.94it/s]
Epoch 7:  90%|████████▉ | 834/929 [02:05<00:13,  7.11it/s]
Epoch 7:  90%|████████▉ | 835/929 [02:05<00:13,  6.96it/s]
Epoch 7:  90%|████████▉ | 836/929 [02:05<00:13,  7.05it/s]
Epoch 7:  90%|█████████ | 837/929 [02:05<00:12,  7.14it/s]
Epoch 7:  90%|█████████ | 838/929 [02:05<00:12,  7.19it/s]
Epoch 7:  90%|█████████ | 839/929 [02:06<00:12,  7.09it/s]
Epoch 7:  90%|█████████ | 840/929 [02:06<00:12,  7.05it/s]
Epoch 7:  91%|█████████ | 841/929 [02:06<00:12,  6.82it/s]
Epoch 7:  91%|█████████ | 842/929 [02:06<00:12,  6.98it/s]
Epoch 7:  91%|█████████ | 843/929 [02:06<00:12,  6.89it/s]
Epoch 7:  91%|█████████ | 844/929 [02:06<00:12,  6.92it/s]
Epoch 7:  91%|█████████ | 845/929 [02:06<00:11,  7.03it/s]
Epoch 7:  91%|█████████ | 846/929 [02:07<00:11,  7.22it/s]
Epoch 7:  91%|█████████ | 847/929 [02:07<00:11,  7.27it/s]
Epoch 7:  91%|█████████▏| 848/929 [02:07<00:11,  7.32it/s]
Epoch 7:  91%|█████████▏| 849/929 [02:07<00:10,  7.35it/s]
Epoch 7:  91%|█████████▏| 850/929 [02:07<00:10,  7.36it/s]
Epoch 7:  92%|█████████▏| 851/929 [02:07<00:10,  7.12it/s]
Epoch 7:  92%|█████████▏| 852/929 [02:07<00:10,  7.06it/s]
Epoch 7:  92%|█████████▏| 853/929 [02:07<00:10,  7.27it/s]
Epoch 7:  92%|█████████▏| 854/929 [02:08<00:10,  7.15it/s]
Epoch 7:  92%|█████████▏| 855/929 [02:08<00:10,  7.03it/s]
Epoch 7:  92%|█████████▏| 856/929 [02:08<00:10,  7.09it/s]
Epoch 7:  92%|█████████▏| 857/929 [02:08<00:10,  7.04it/s]
Epoch 7:  92%|█████████▏| 858/929 [02:08<00:10,  7.10it/s]
Epoch 7:  92%|█████████▏| 859/929 [02:08<00:10,  6.99it/s]
Epoch 7:  93%|█████████▎| 860/929 [02:08<00:09,  6.93it/s]
Epoch 7:  93%|█████████▎| 861/929 [02:09<00:10,  6.64it/s]
Epoch 7:  93%|█████████▎| 862/929 [02:09<00:10,  6.51it/s]
Epoch 7:  93%|█████████▎| 863/929 [02:09<00:10,  6.55it/s]
Epoch 7:  93%|█████████▎| 864/929 [02:09<00:10,  6.50it/s]
Epoch 7:  93%|█████████▎| 865/929 [02:09<00:09,  6.47it/s]
Epoch 7:  93%|█████████▎| 866/929 [02:09<00:09,  6.57it/s]
Epoch 7:  93%|█████████▎| 867/929 [02:10<00:09,  6.67it/s]
Epoch 7:  93%|█████████▎| 868/929 [02:10<00:09,  6.74it/s]
Epoch 7:  94%|█████████▎| 869/929 [02:10<00:08,  6.83it/s]
Epoch 7:  94%|█████████▎| 870/929 [02:10<00:08,  6.85it/s]
Epoch 7:  94%|█████████▍| 871/929 [02:10<00:08,  6.92it/s]
Epoch 7:  94%|█████████▍| 872/929 [02:10<00:08,  6.87it/s]
Epoch 7:  94%|█████████▍| 873/929 [02:10<00:08,  6.83it/s]
Epoch 7:  94%|█████████▍| 874/929 [02:11<00:07,  7.04it/s]
Epoch 7:  94%|█████████▍| 875/929 [02:11<00:07,  7.11it/s]
Epoch 7:  94%|█████████▍| 876/929 [02:11<00:07,  6.98it/s]
Epoch 7:  94%|█████████▍| 877/929 [02:11<00:07,  6.97it/s]
Epoch 7:  95%|█████████▍| 878/929 [02:11<00:07,  7.06it/s]
Epoch 7:  95%|█████████▍| 879/929 [02:11<00:07,  6.98it/s]
Epoch 7:  95%|█████████▍| 880/929 [02:11<00:07,  6.94it/s]
Epoch 7:  95%|█████████▍| 881/929 [02:12<00:06,  6.96it/s]
Epoch 7:  95%|█████████▍| 882/929 [02:12<00:06,  6.87it/s]
Epoch 7:  95%|█████████▌| 883/929 [02:12<00:06,  6.74it/s]
Epoch 7:  95%|█████████▌| 884/929 [02:12<00:06,  6.97it/s]
Epoch 7:  95%|█████████▌| 885/929 [02:12<00:06,  6.94it/s]
Epoch 7:  95%|█████████▌| 886/929 [02:12<00:06,  6.91it/s]
Epoch 7:  95%|█████████▌| 887/929 [02:12<00:06,  6.77it/s]
Epoch 7:  96%|█████████▌| 888/929 [02:13<00:06,  6.74it/s]
Epoch 7:  96%|█████████▌| 889/929 [02:13<00:05,  6.87it/s]
Epoch 7:  96%|█████████▌| 890/929 [02:13<00:05,  6.73it/s]
Epoch 7:  96%|█████████▌| 891/929 [02:13<00:05,  6.76it/s]
Epoch 7:  96%|█████████▌| 892/929 [02:13<00:05,  6.90it/s]
Epoch 7:  96%|█████████▌| 893/929 [02:13<00:05,  7.06it/s]
Epoch 7:  96%|█████████▌| 894/929 [02:13<00:04,  7.10it/s]
Epoch 7:  96%|█████████▋| 895/929 [02:14<00:04,  7.22it/s]
Epoch 7:  96%|█████████▋| 896/929 [02:14<00:04,  7.31it/s]
Epoch 7:  97%|█████████▋| 897/929 [02:14<00:04,  7.22it/s]
Epoch 7:  97%|█████████▋| 898/929 [02:14<00:04,  7.17it/s]
Epoch 7:  97%|█████████▋| 899/929 [02:14<00:04,  7.18it/s]
Epoch 7:  97%|█████████▋| 900/929 [02:14<00:03,  7.28it/s]
Epoch 7:  97%|█████████▋| 901/929 [02:14<00:04,  6.99it/s]
Epoch 7:  97%|█████████▋| 902/929 [02:15<00:03,  7.05it/s]
Epoch 7:  97%|█████████▋| 903/929 [02:15<00:03,  6.92it/s]
Epoch 7:  97%|█████████▋| 904/929 [02:15<00:03,  7.04it/s]
Epoch 7:  97%|█████████▋| 905/929 [02:15<00:03,  7.00it/s]
Epoch 7:  98%|█████████▊| 906/929 [02:15<00:03,  7.00it/s]
Epoch 7:  98%|█████████▊| 907/929 [02:15<00:03,  7.19it/s]
Epoch 7:  98%|█████████▊| 908/929 [02:15<00:02,  7.12it/s]
Epoch 7:  98%|█████████▊| 909/929 [02:16<00:05,  3.39it/s]
Epoch 7:  98%|█████████▊| 910/929 [02:16<00:04,  4.05it/s]
Epoch 7:  98%|█████████▊| 911/929 [02:16<00:03,  4.60it/s]
Epoch 7:  98%|█████████▊| 912/929 [02:17<00:03,  5.10it/s]
Epoch 7:  98%|█████████▊| 913/929 [02:17<00:02,  5.60it/s]
Epoch 7:  98%|█████████▊| 914/929 [02:17<00:02,  6.00it/s]
Epoch 7:  98%|█████████▊| 915/929 [02:17<00:02,  6.33it/s]
Epoch 7:  99%|█████████▊| 916/929 [02:17<00:01,  6.57it/s]
Epoch 7:  99%|█████████▊| 917/929 [02:17<00:01,  6.73it/s]
Epoch 7:  99%|█████████▉| 918/929 [02:17<00:01,  6.82it/s]
Epoch 7:  99%|█████████▉| 919/929 [02:17<00:01,  7.00it/s]
Epoch 7:  99%|█████████▉| 920/929 [02:18<00:01,  7.09it/s]
Epoch 7:  99%|█████████▉| 921/929 [02:18<00:01,  7.12it/s]
Epoch 7:  99%|█████████▉| 922/929 [02:18<00:00,  7.07it/s]
Epoch 7:  99%|█████████▉| 923/929 [02:18<00:00,  7.09it/s]
Epoch 7:  99%|█████████▉| 924/929 [02:18<00:00,  7.22it/s]
Epoch 7: 100%|█████████▉| 925/929 [02:18<00:00,  7.06it/s]
Epoch 7: 100%|█████████▉| 926/929 [02:18<00:00,  7.29it/s]
Epoch 7: 100%|█████████▉| 927/929 [02:19<00:00,  7.51it/s]
Epoch 7: 100%|█████████▉| 928/929 [02:19<00:00,  7.61it/s]
Epoch 7: 100%|██████████| 929/929 [02:19<00:00,  6.64it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<04:31,  2.21s/it]
  8%|▊         | 10/124 [00:02<00:21,  5.35it/s]
 16%|█▌        | 20/124 [00:02<00:09, 10.91it/s]
 24%|██▍       | 30/124 [00:03<00:05, 16.10it/s]
 28%|██▊       | 35/124 [00:03<00:04, 19.22it/s]
 32%|███▏      | 40/124 [00:03<00:03, 21.17it/s]
 37%|███▋      | 46/124 [00:03<00:02, 26.14it/s]
 41%|████      | 51/124 [00:03<00:02, 24.87it/s]
 48%|████▊     | 59/124 [00:03<00:01, 33.21it/s]
