[config] device=cuda:1 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=12 tag='s42_k2_ns10_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 6:  63%|██████▎   | 589/929 [01:26<00:46,  7.29it/s]
Epoch 6:  64%|██████▎   | 590/929 [01:26<00:46,  7.29it/s]
Epoch 6:  64%|██████▎   | 591/929 [01:26<00:45,  7.38it/s]
Epoch 6:  64%|██████▎   | 592/929 [01:27<00:46,  7.24it/s]
Epoch 6:  64%|██████▍   | 593/929 [01:27<00:46,  7.15it/s]
Epoch 6:  64%|██████▍   | 594/929 [01:27<00:47,  7.01it/s]
Epoch 6:  64%|██████▍   | 595/929 [01:27<00:48,  6.90it/s]
Epoch 6:  64%|██████▍   | 596/929 [01:27<00:46,  7.11it/s]
Epoch 6:  64%|██████▍   | 597/929 [01:27<00:46,  7.18it/s]
Epoch 6:  64%|██████▍   | 598/929 [01:27<00:46,  7.17it/s]
Epoch 6:  64%|██████▍   | 599/929 [01:28<00:45,  7.24it/s]
Epoch 6:  65%|██████▍   | 600/929 [01:28<00:45,  7.15it/s]
Epoch 6:  65%|██████▍   | 601/929 [01:28<00:46,  7.01it/s]
Epoch 6:  65%|██████▍   | 602/929 [01:28<00:46,  6.96it/s]
Epoch 6:  65%|██████▍   | 603/929 [01:28<00:45,  7.10it/s]
Epoch 6:  65%|██████▌   | 604/929 [01:28<00:46,  7.02it/s]
Epoch 6:  65%|██████▌   | 605/929 [01:28<00:46,  6.96it/s]
Epoch 6:  65%|██████▌   | 606/929 [01:29<00:46,  7.00it/s]
Epoch 6:  65%|██████▌   | 607/929 [01:29<00:46,  6.87it/s]
Epoch 6:  65%|██████▌   | 608/929 [01:29<00:47,  6.78it/s]
Epoch 6:  66%|██████▌   | 609/929 [01:29<00:47,  6.78it/s]
Epoch 6:  66%|██████▌   | 610/929 [01:29<00:47,  6.74it/s]
Epoch 6:  66%|██████▌   | 611/929 [01:29<00:47,  6.66it/s]
Epoch 6:  66%|██████▌   | 612/929 [01:29<00:46,  6.77it/s]
Epoch 6:  66%|██████▌   | 613/929 [01:30<00:45,  6.89it/s]
Epoch 6:  66%|██████▌   | 614/929 [01:30<00:45,  6.99it/s]
Epoch 6:  66%|██████▌   | 615/929 [01:30<00:44,  7.08it/s]
Epoch 6:  66%|██████▋   | 616/929 [01:30<00:43,  7.27it/s]
Epoch 6:  66%|██████▋   | 617/929 [01:30<00:42,  7.30it/s]
Epoch 6:  67%|██████▋   | 618/929 [01:30<00:43,  7.21it/s]
Epoch 6:  67%|██████▋   | 619/929 [01:30<00:42,  7.25it/s]
Epoch 6:  67%|██████▋   | 620/929 [01:31<00:42,  7.27it/s]
Epoch 6:  67%|██████▋   | 621/929 [01:31<00:43,  7.03it/s]
Epoch 6:  67%|██████▋   | 622/929 [01:31<00:43,  7.05it/s]
Epoch 6:  67%|██████▋   | 623/929 [01:31<00:43,  6.99it/s]
Epoch 6:  67%|██████▋   | 624/929 [01:31<00:43,  6.94it/s]
Epoch 6:  67%|██████▋   | 625/929 [01:31<00:43,  6.99it/s]
Epoch 6:  67%|██████▋   | 626/929 [01:31<00:44,  6.85it/s]
Epoch 6:  67%|██████▋   | 627/929 [01:32<00:43,  6.91it/s]
Epoch 6:  68%|██████▊   | 628/929 [01:32<00:42,  7.00it/s]
Epoch 6:  68%|██████▊   | 629/929 [01:32<00:43,  6.93it/s]
Epoch 6:  68%|██████▊   | 630/929 [01:32<00:43,  6.89it/s]
Epoch 6:  68%|██████▊   | 631/929 [01:32<00:42,  6.96it/s]
Epoch 6:  68%|██████▊   | 632/929 [01:32<00:43,  6.81it/s]
Epoch 6:  68%|██████▊   | 633/929 [01:32<00:41,  7.05it/s]
Epoch 6:  68%|██████▊   | 634/929 [01:33<00:41,  7.06it/s]
Epoch 6:  68%|██████▊   | 635/929 [01:33<00:41,  7.13it/s]
Epoch 6:  68%|██████▊   | 636/929 [01:33<00:41,  7.04it/s]
Epoch 6:  69%|██████▊   | 637/929 [01:33<00:41,  7.07it/s]
Epoch 6:  69%|██████▊   | 638/929 [01:33<00:40,  7.12it/s]
Epoch 6:  69%|██████▉   | 639/929 [01:33<00:40,  7.21it/s]
Epoch 6:  69%|██████▉   | 640/929 [01:33<00:39,  7.31it/s]
Epoch 6:  69%|██████▉   | 641/929 [01:34<00:39,  7.35it/s]
Epoch 6:  69%|██████▉   | 642/929 [01:34<00:38,  7.46it/s]
Epoch 6:  69%|██████▉   | 643/929 [01:34<00:37,  7.60it/s]
Epoch 6:  69%|██████▉   | 644/929 [01:34<00:38,  7.36it/s]
Epoch 6:  69%|██████▉   | 645/929 [01:34<00:39,  7.11it/s]
Epoch 6:  70%|██████▉   | 646/929 [01:34<00:40,  7.05it/s]
Epoch 6:  70%|██████▉   | 647/929 [01:34<00:40,  7.05it/s]
Epoch 6:  70%|██████▉   | 648/929 [01:35<00:40,  7.00it/s]
Epoch 6:  70%|██████▉   | 649/929 [01:35<00:39,  7.07it/s]
Epoch 6:  70%|██████▉   | 650/929 [01:35<00:39,  7.02it/s]
Epoch 6:  70%|███████   | 651/929 [01:35<00:39,  7.10it/s]
Epoch 6:  70%|███████   | 652/929 [01:35<00:38,  7.23it/s]
Epoch 6:  70%|███████   | 653/929 [01:35<00:36,  7.57it/s]
Epoch 6:  70%|███████   | 654/929 [01:35<00:36,  7.55it/s]
Epoch 6:  71%|███████   | 655/929 [01:35<00:35,  7.78it/s]
Epoch 6:  71%|███████   | 656/929 [01:36<00:34,  7.83it/s]
Epoch 6:  71%|███████   | 657/929 [01:36<00:33,  8.00it/s]
Epoch 6:  71%|███████   | 658/929 [01:36<00:35,  7.60it/s]
Epoch 6:  71%|███████   | 659/929 [01:36<00:36,  7.45it/s]
Epoch 6:  71%|███████   | 660/929 [01:36<00:37,  7.11it/s]
Epoch 6:  71%|███████   | 661/929 [01:36<00:37,  7.09it/s]
Epoch 6:  71%|███████▏  | 662/929 [01:36<00:37,  7.13it/s]
Epoch 6:  71%|███████▏  | 663/929 [01:37<00:37,  7.04it/s]
Epoch 6:  71%|███████▏  | 664/929 [01:37<00:37,  7.04it/s]
Epoch 6:  72%|███████▏  | 665/929 [01:37<00:38,  6.88it/s]
Epoch 6:  72%|███████▏  | 666/929 [01:37<00:38,  6.83it/s]
Epoch 6:  72%|███████▏  | 667/929 [01:37<00:38,  6.83it/s]
Epoch 6:  72%|███████▏  | 668/929 [01:37<00:37,  7.04it/s]
Epoch 6:  72%|███████▏  | 669/929 [01:37<00:37,  6.96it/s]
Epoch 6:  72%|███████▏  | 670/929 [01:38<00:37,  6.88it/s]
Epoch 6:  72%|███████▏  | 671/929 [01:38<00:37,  6.86it/s]
Epoch 6:  72%|███████▏  | 672/929 [01:38<00:38,  6.73it/s]
Epoch 6:  72%|███████▏  | 673/929 [01:38<00:38,  6.70it/s]
Epoch 6:  73%|███████▎  | 674/929 [01:38<00:38,  6.69it/s]
Epoch 6:  73%|███████▎  | 675/929 [01:38<00:37,  6.76it/s]
Epoch 6:  73%|███████▎  | 676/929 [01:38<00:37,  6.74it/s]
Epoch 6:  73%|███████▎  | 677/929 [01:39<00:37,  6.74it/s]
Epoch 6:  73%|███████▎  | 678/929 [01:39<00:37,  6.73it/s]
Epoch 6:  73%|███████▎  | 679/929 [01:39<00:37,  6.73it/s]
Epoch 6:  73%|███████▎  | 680/929 [01:39<00:37,  6.58it/s]
Epoch 6:  73%|███████▎  | 681/929 [01:39<00:36,  6.74it/s]
Epoch 6:  73%|███████▎  | 682/929 [01:39<00:36,  6.74it/s]
Epoch 6:  74%|███████▎  | 683/929 [01:40<00:36,  6.70it/s]
Epoch 6:  74%|███████▎  | 684/929 [01:40<00:35,  6.95it/s]
Epoch 6:  74%|███████▎  | 685/929 [01:40<00:35,  6.86it/s]
Epoch 6:  74%|███████▍  | 686/929 [01:40<00:35,  6.78it/s]
Epoch 6:  74%|███████▍  | 687/929 [01:40<00:38,  6.28it/s]
Epoch 6:  74%|███████▍  | 688/929 [01:40<00:37,  6.37it/s]
Epoch 6:  74%|███████▍  | 689/929 [01:40<00:36,  6.58it/s]
Epoch 6:  74%|███████▍  | 690/929 [01:41<00:35,  6.72it/s]
Epoch 6:  74%|███████▍  | 691/929 [01:41<00:34,  6.80it/s]
Epoch 6:  74%|███████▍  | 692/929 [01:41<00:34,  6.91it/s]
Epoch 6:  75%|███████▍  | 693/929 [01:41<00:34,  6.94it/s]
Epoch 6:  75%|███████▍  | 694/929 [01:41<00:32,  7.13it/s]
Epoch 6:  75%|███████▍  | 695/929 [01:41<00:32,  7.10it/s]
Epoch 6:  75%|███████▍  | 696/929 [01:41<00:32,  7.19it/s]
Epoch 6:  75%|███████▌  | 697/929 [01:42<00:31,  7.34it/s]
Epoch 6:  75%|███████▌  | 698/929 [01:42<00:31,  7.27it/s]
Epoch 6:  75%|███████▌  | 699/929 [01:42<00:33,  6.96it/s]
Epoch 6:  75%|███████▌  | 700/929 [01:42<00:32,  6.97it/s]
Epoch 6:  75%|███████▌  | 701/929 [01:42<00:32,  7.02it/s]
Epoch 6:  76%|███████▌  | 702/929 [01:42<00:32,  7.02it/s]
Epoch 6:  76%|███████▌  | 703/929 [01:42<00:30,  7.31it/s]
Epoch 6:  76%|███████▌  | 704/929 [01:43<00:30,  7.41it/s]
Epoch 6:  76%|███████▌  | 705/929 [01:43<00:30,  7.30it/s]
Epoch 6:  76%|███████▌  | 706/929 [01:43<00:30,  7.39it/s]
Epoch 6:  76%|███████▌  | 707/929 [01:43<00:30,  7.29it/s]
Epoch 6:  76%|███████▌  | 708/929 [01:43<00:30,  7.29it/s]
Epoch 6:  76%|███████▋  | 709/929 [01:43<00:30,  7.24it/s]
Epoch 6:  76%|███████▋  | 710/929 [01:43<00:30,  7.22it/s]
Epoch 6:  77%|███████▋  | 711/929 [01:44<00:31,  6.94it/s]
Epoch 6:  77%|███████▋  | 712/929 [01:44<00:31,  6.93it/s]
Epoch 6:  77%|███████▋  | 713/929 [01:44<00:31,  6.83it/s]
Epoch 6:  77%|███████▋  | 714/929 [01:44<00:30,  7.01it/s]
Epoch 6:  77%|███████▋  | 715/929 [01:44<00:30,  7.03it/s]
Epoch 6:  77%|███████▋  | 716/929 [01:44<00:30,  7.01it/s]
Epoch 6:  77%|███████▋  | 717/929 [01:44<00:29,  7.11it/s]
Epoch 6:  77%|███████▋  | 718/929 [01:44<00:28,  7.33it/s]
Epoch 6:  77%|███████▋  | 719/929 [01:45<00:28,  7.40it/s]
Epoch 6:  78%|███████▊  | 720/929 [01:45<00:28,  7.45it/s]
Epoch 6:  78%|███████▊  | 721/929 [01:45<00:28,  7.29it/s]
Epoch 6:  78%|███████▊  | 722/929 [01:45<00:29,  7.14it/s]
Epoch 6:  78%|███████▊  | 723/929 [01:45<00:29,  6.96it/s]
Epoch 6:  78%|███████▊  | 724/929 [01:45<00:29,  7.00it/s]
Epoch 6:  78%|███████▊  | 725/929 [01:45<00:28,  7.18it/s]
Epoch 6:  78%|███████▊  | 726/929 [01:46<00:28,  7.12it/s]
Epoch 6:  78%|███████▊  | 727/929 [01:46<00:28,  7.06it/s]
Epoch 6:  78%|███████▊  | 728/929 [01:46<00:27,  7.27it/s]
Epoch 6:  78%|███████▊  | 729/929 [01:46<00:27,  7.22it/s]
Epoch 6:  79%|███████▊  | 730/929 [01:46<00:28,  7.06it/s]
Epoch 6:  79%|███████▊  | 731/929 [01:46<00:28,  6.89it/s]
Epoch 6:  79%|███████▉  | 732/929 [01:46<00:27,  7.23it/s]
Epoch 6:  79%|███████▉  | 733/929 [01:47<00:26,  7.45it/s]
Epoch 6:  79%|███████▉  | 734/929 [01:47<00:25,  7.51it/s]
Epoch 6:  79%|███████▉  | 735/929 [01:47<00:25,  7.55it/s]
Epoch 6:  79%|███████▉  | 736/929 [01:47<00:26,  7.19it/s]
Epoch 6:  79%|███████▉  | 737/929 [01:47<00:25,  7.42it/s]
Epoch 6:  79%|███████▉  | 738/929 [01:47<00:25,  7.43it/s]
Epoch 6:  80%|███████▉  | 739/929 [01:47<00:25,  7.40it/s]
Epoch 6:  80%|███████▉  | 740/929 [01:48<00:24,  7.72it/s]
Epoch 6:  80%|███████▉  | 741/929 [01:48<00:23,  7.85it/s]
Epoch 6:  80%|███████▉  | 742/929 [01:48<00:24,  7.76it/s]
Epoch 6:  80%|███████▉  | 743/929 [01:48<00:23,  7.81it/s]
Epoch 6:  80%|████████  | 744/929 [01:48<00:24,  7.63it/s]
Epoch 6:  80%|████████  | 745/929 [01:48<00:24,  7.63it/s]
Epoch 6:  80%|████████  | 746/929 [01:48<00:23,  7.86it/s]
Epoch 6:  80%|████████  | 747/929 [01:48<00:23,  7.88it/s]
Epoch 6:  81%|████████  | 748/929 [01:49<00:23,  7.67it/s]
Epoch 6:  81%|████████  | 749/929 [01:49<00:24,  7.42it/s]
Epoch 6:  81%|████████  | 750/929 [01:49<00:24,  7.34it/s]
Epoch 6:  81%|████████  | 751/929 [01:49<00:24,  7.41it/s]
Epoch 6:  81%|████████  | 752/929 [01:49<00:24,  7.35it/s]
Epoch 6:  81%|████████  | 753/929 [01:49<00:23,  7.36it/s]
Epoch 6:  81%|████████  | 754/929 [01:49<00:23,  7.32it/s]
Epoch 6:  81%|████████▏ | 755/929 [01:50<00:23,  7.38it/s]
Epoch 6:  81%|████████▏ | 756/929 [01:50<00:24,  7.10it/s]
Epoch 6:  81%|████████▏ | 757/929 [01:50<00:23,  7.23it/s]
Epoch 6:  82%|████████▏ | 758/929 [01:50<00:23,  7.25it/s]
Epoch 6:  82%|████████▏ | 759/929 [01:50<00:23,  7.35it/s]
Epoch 6:  82%|████████▏ | 760/929 [01:50<00:22,  7.44it/s]
Epoch 6:  82%|████████▏ | 761/929 [01:50<00:21,  7.67it/s]
Epoch 6:  82%|████████▏ | 762/929 [01:50<00:21,  7.82it/s]
Epoch 6:  82%|████████▏ | 763/929 [01:51<00:21,  7.88it/s]
Epoch 6:  82%|████████▏ | 764/929 [01:51<00:20,  7.89it/s]
Epoch 6:  82%|████████▏ | 765/929 [01:51<00:20,  8.01it/s]
Epoch 6:  82%|████████▏ | 766/929 [01:51<00:20,  7.79it/s]
Epoch 6:  83%|████████▎ | 767/929 [01:51<00:20,  7.79it/s]
Epoch 6:  83%|████████▎ | 768/929 [01:51<00:21,  7.44it/s]
Epoch 6:  83%|████████▎ | 769/929 [01:51<00:22,  7.06it/s]
Epoch 6:  83%|████████▎ | 770/929 [01:52<00:22,  6.98it/s]
Epoch 6:  83%|████████▎ | 771/929 [01:52<00:22,  7.16it/s]
Epoch 6:  83%|████████▎ | 772/929 [01:52<00:21,  7.39it/s]
Epoch 6:  83%|████████▎ | 773/929 [01:52<00:20,  7.45it/s]
Epoch 6:  83%|████████▎ | 774/929 [01:52<00:20,  7.51it/s]
Epoch 6:  83%|████████▎ | 775/929 [01:52<00:20,  7.58it/s]
Epoch 6:  84%|████████▎ | 776/929 [01:52<00:19,  7.72it/s]
Epoch 6:  84%|████████▎ | 777/929 [01:52<00:18,  8.02it/s]
Epoch 6:  84%|████████▎ | 778/929 [01:53<00:19,  7.93it/s]
Epoch 6:  84%|████████▍ | 779/929 [01:53<00:19,  7.64it/s]
Epoch 6:  84%|████████▍ | 780/929 [01:53<00:19,  7.46it/s]
Epoch 6:  84%|████████▍ | 781/929 [01:53<00:19,  7.62it/s]
Epoch 6:  84%|████████▍ | 782/929 [01:53<00:19,  7.70it/s]
Epoch 6:  84%|████████▍ | 783/929 [01:53<00:19,  7.57it/s]
Epoch 6:  84%|████████▍ | 784/929 [01:53<00:19,  7.44it/s]
Epoch 6:  84%|████████▍ | 785/929 [01:53<00:18,  7.67it/s]
Epoch 6:  85%|████████▍ | 786/929 [01:54<00:19,  7.51it/s]
Epoch 6:  85%|████████▍ | 787/929 [01:54<00:18,  7.62it/s]
Epoch 6:  85%|████████▍ | 788/929 [01:54<00:19,  7.42it/s]
Epoch 6:  85%|████████▍ | 789/929 [01:54<00:19,  7.36it/s]
Epoch 6:  85%|████████▌ | 790/929 [01:54<00:18,  7.44it/s]
Epoch 6:  85%|████████▌ | 791/929 [01:54<00:18,  7.45it/s]
Epoch 6:  85%|████████▌ | 792/929 [01:54<00:18,  7.34it/s]
Epoch 6:  85%|████████▌ | 793/929 [01:55<00:18,  7.23it/s]
Epoch 6:  85%|████████▌ | 794/929 [01:55<00:20,  6.73it/s]
Epoch 6:  86%|████████▌ | 795/929 [01:55<00:20,  6.63it/s]
Epoch 6:  86%|████████▌ | 796/929 [01:55<00:20,  6.52it/s]
Epoch 6:  86%|████████▌ | 797/929 [01:55<00:20,  6.55it/s]
Epoch 6:  86%|████████▌ | 798/929 [01:55<00:20,  6.53it/s]
Epoch 6:  86%|████████▌ | 799/929 [01:56<00:19,  6.63it/s]
Epoch 6:  86%|████████▌ | 800/929 [01:56<00:19,  6.65it/s]
Epoch 6:  86%|████████▌ | 801/929 [01:56<00:19,  6.43it/s]
Epoch 6:  86%|████████▋ | 802/929 [01:56<00:19,  6.53it/s]
Epoch 6:  86%|████████▋ | 803/929 [01:56<00:19,  6.58it/s]
Epoch 6:  87%|████████▋ | 804/929 [01:56<00:18,  6.71it/s]
Epoch 6:  87%|████████▋ | 805/929 [01:56<00:17,  7.00it/s]
Epoch 6:  87%|████████▋ | 806/929 [01:57<00:17,  6.99it/s]
Epoch 6:  87%|████████▋ | 807/929 [01:57<00:17,  7.09it/s]
Epoch 6:  87%|████████▋ | 808/929 [01:57<00:17,  7.02it/s]
Epoch 6:  87%|████████▋ | 809/929 [01:57<00:16,  7.06it/s]
Epoch 6:  87%|████████▋ | 810/929 [01:57<00:16,  7.32it/s]
Epoch 6:  87%|████████▋ | 811/929 [01:57<00:16,  7.31it/s]
Epoch 6:  87%|████████▋ | 812/929 [01:57<00:15,  7.37it/s]
Epoch 6:  88%|████████▊ | 813/929 [01:57<00:15,  7.42it/s]
Epoch 6:  88%|████████▊ | 814/929 [01:58<00:15,  7.58it/s]
Epoch 6:  88%|████████▊ | 815/929 [01:58<00:15,  7.47it/s]
Epoch 6:  88%|████████▊ | 816/929 [01:58<00:14,  7.56it/s]
Epoch 6:  88%|████████▊ | 817/929 [01:58<00:14,  7.63it/s]
Epoch 6:  88%|████████▊ | 818/929 [01:58<00:14,  7.63it/s]
Epoch 6:  88%|████████▊ | 819/929 [01:58<00:14,  7.51it/s]
Epoch 6:  88%|████████▊ | 820/929 [01:58<00:13,  7.85it/s]
Epoch 6:  88%|████████▊ | 821/929 [01:58<00:13,  8.14it/s]
Epoch 6:  88%|████████▊ | 822/929 [01:59<00:13,  8.05it/s]
Epoch 6:  89%|████████▊ | 823/929 [01:59<00:13,  7.79it/s]
Epoch 6:  89%|████████▊ | 824/929 [01:59<00:13,  7.73it/s]
Epoch 6:  89%|████████▉ | 825/929 [01:59<00:13,  7.54it/s]
Epoch 6:  89%|████████▉ | 826/929 [01:59<00:12,  7.94it/s]
Epoch 6:  89%|████████▉ | 827/929 [01:59<00:12,  7.86it/s]
Epoch 6:  89%|████████▉ | 828/929 [01:59<00:12,  8.00it/s]
Epoch 6:  89%|████████▉ | 829/929 [02:00<00:13,  7.69it/s]
Epoch 6:  89%|████████▉ | 830/929 [02:00<00:12,  7.64it/s]
Epoch 6:  89%|████████▉ | 831/929 [02:00<00:12,  7.56it/s]
Epoch 6:  90%|████████▉ | 832/929 [02:00<00:12,  7.49it/s]
Epoch 6:  90%|████████▉ | 833/929 [02:00<00:13,  7.36it/s]
Epoch 6:  90%|████████▉ | 834/929 [02:00<00:12,  7.46it/s]
Epoch 6:  90%|████████▉ | 835/929 [02:00<00:13,  7.18it/s]
Epoch 6:  90%|████████▉ | 836/929 [02:00<00:12,  7.35it/s]
Epoch 6:  90%|█████████ | 837/929 [02:01<00:12,  7.30it/s]
Epoch 6:  90%|█████████ | 838/929 [02:01<00:12,  7.27it/s]
Epoch 6:  90%|█████████ | 839/929 [02:01<00:12,  7.22it/s]
Epoch 6:  90%|█████████ | 840/929 [02:01<00:12,  7.22it/s]
Epoch 6:  91%|█████████ | 841/929 [02:01<00:11,  7.36it/s]
Epoch 6:  91%|█████████ | 842/929 [02:01<00:11,  7.39it/s]
Epoch 6:  91%|█████████ | 843/929 [02:01<00:11,  7.59it/s]
Epoch 6:  91%|█████████ | 844/929 [02:02<00:11,  7.61it/s]
Epoch 6:  91%|█████████ | 845/929 [02:02<00:11,  7.47it/s]
Epoch 6:  91%|█████████ | 846/929 [02:02<00:11,  7.46it/s]
Epoch 6:  91%|█████████ | 847/929 [02:02<00:10,  7.54it/s]
Epoch 6:  91%|█████████▏| 848/929 [02:02<00:10,  7.67it/s]
Epoch 6:  91%|█████████▏| 849/929 [02:02<00:10,  7.69it/s]
Epoch 6:  91%|█████████▏| 850/929 [02:02<00:10,  7.81it/s]
Epoch 6:  92%|█████████▏| 851/929 [02:02<00:09,  7.95it/s]
Epoch 6:  92%|█████████▏| 852/929 [02:03<00:10,  7.69it/s]
Epoch 6:  92%|█████████▏| 853/929 [02:03<00:09,  7.80it/s]
Epoch 6:  92%|█████████▏| 854/929 [02:03<00:09,  7.86it/s]
Epoch 6:  92%|█████████▏| 855/929 [02:03<00:09,  8.15it/s]
Epoch 6:  92%|█████████▏| 856/929 [02:03<00:09,  7.75it/s]
Epoch 6:  92%|█████████▏| 857/929 [02:03<00:09,  7.74it/s]
Epoch 6:  92%|█████████▏| 858/929 [02:03<00:09,  7.66it/s]
Epoch 6:  92%|█████████▏| 859/929 [02:04<00:09,  7.56it/s]
Epoch 6:  93%|█████████▎| 860/929 [02:04<00:09,  7.50it/s]
Epoch 6:  93%|█████████▎| 861/929 [02:04<00:08,  7.57it/s]
Epoch 6:  93%|█████████▎| 862/929 [02:04<00:08,  7.52it/s]
Epoch 6:  93%|█████████▎| 863/929 [02:04<00:08,  7.62it/s]
Epoch 6:  93%|█████████▎| 864/929 [02:04<00:08,  7.64it/s]
